Project ID,Project Name,Location,Start Date,End Date,Status,Total Budget,Date of Purchase,Cost_Zone1,Cost_Zone2,Cost_Zone3,Cost_Zone4,Cost_Zone5,Cost_Zone6,Cost_Zone7,Cost_Zone8,Cost_Zone9,Cost_Zone10,Cost_Zone11,Cost_Zone12,Cost_Zone13,Cost_Zone14,Cost_Zone15,Cost_Zone16,Cost_Zone17,Cost_Zone18,Cost_Zone19,Cost_Zone20,Cost_Zone21,Cost_Zone22,Cost_Zone23,Cost_Zone24,Cost_Zone25,Cost_Zone26,Cost_Zone27,Cost_Zone28,Cost_Zone29,Cost_Zone30,Cost_Zone31,Cost_Zone32,Cost_Zone33,Cost_Zone34,Cost_Zone35,Cost_Zone36,Cost_Zone37,Cost_Zone38,Cost_Zone39,Cost_Zone40,Cost_Zone41,Cost_Zone42,Cost_Zone43,Cost_Zone44,Cost_Zone45,Cost_Zone46,Cost_Zone47,Cost_Zone48,Cost_Zone49,Cost_Zone50,Risk ID,Risk Level,Cost Impact,Initial Allocation,Current Spend,Forecasted Spend,Overruns,Savings,Costs (Labor),Costs (Materials),Costs (Equipment),Costs (Overheads)
P0001,Project_1,"Seattle (47.6062, -122.3321)",2022-12-22,2023-11-04,Delayed,498302,2022-10-10,4108,1263,1385,4445,4745,1139,1856,4653,3272,3407,2778,2999,4550,2328,3565,1403,2585,1926,3830,3252,2727,3897,3915,2710,4927,2227,2132,1736,4669,2991,2198,3498,2411,3574,4078,3732,3250,4683,4530,3737,1464,1904,1298,2262,2034,3799,2488,2121,3275,4523,R001,Low,7431,157726,226156,190908,13885,5838,35091,2222,18512,26365
P0002,Project_2,"Seattle (47.6062, -122.3321)",2020-05-06,2023-12-09,Planned,925578,2021-01-08,4466,1559,3335,3174,3560,1150,2458,4119,3961,4601,1351,4454,4720,4415,3530,4930,4532,1065,1534,2380,3806,3886,4518,2019,2371,2864,2593,4151,2174,3015,2808,2680,2053,4345,2057,3500,1216,3595,2144,1418,3561,3857,3957,1971,3669,1176,3086,3306,3568,4342,R002,Medium,3941,51835,68662,56748,15639,5040,35337,34097,15910,33824
P0003,Project_3,"Chicago (41.8781, -87.6298)",2022-07-13,2023-05-02,Completed,124172,2023-05-09,3973,3232,3041,1561,2284,2325,2721,2501,2771,1222,3673,4694,2221,3547,2196,2843,3666,3607,3941,1482,1144,2888,4943,1807,4425,1339,1086,4105,3179,4360,3423,1814,4277,1601,2694,2782,3197,4533,2174,4652,4955,2818,4239,1430,2832,4842,4632,1145,2711,4689,R003,Low,33333,490705,363686,182943,17134,5697,36226,42893,20294,19950
P0004,Project_4,"Houston (29.7604, -95.3698)",2020-10-13,2024-04-26,Completed,242258,2024-06-26,3299,2171,3177,2961,4203,2408,3433,2653,4649,1244,1748,2777,4531,3395,1762,4688,2493,2407,1645,4200,2373,2621,3892,3413,3654,1185,4281,1104,2613,3709,2855,3914,3568,4294,2132,2314,4511,2101,3109,1447,2681,1776,2097,4445,2948,3643,4322,4827,3120,2681,R004,High,28810,492967,47114,311379,2093,5951,6603,14828,22337,42715
P0005,Project_5,"San Francisco (37.7749, -122.4194)",2021-11-26,2024-09-29,Planned,270120,2023-04-18,4127,1526,3789,1658,3666,1548,4376,2496,4802,1955,2678,3829,3679,1109,1274,1749,1374,2457,4528,2887,4904,4661,4173,3082,1697,3893,1167,2553,4893,3385,1502,1723,3110,1799,1937,3502,4263,2856,4949,1983,2155,2162,2943,3528,1156,3095,2505,4961,4714,2252,R005,Medium,18868,423929,127403,93205,1272,6861,38838,33705,1543,20093
P0006,Project_6,"Miami (25.7617, -80.1918)",2020-12-03,2024-08-16,Delayed,185984,2022-09-19,1516,4386,2184,2959,2195,4228,3496,2299,4405,3438,1654,2858,2731,4136,2425,1543,2636,3294,3130,2683,2910,2364,2194,3107,3873,4006,4667,2955,4366,2095,1819,3139,3294,2227,3860,2954,1068,4024,2580,3789,4945,2140,4832,2130,3409,3722,2661,1204,3988,1907,R006,High,28912,198709,18073,169344,7683,5494,40777,22909,36280,12766
P0007,Project_7,"Seattle (47.6062, -122.3321)",2020-11-14,2023-05-16,Planned,553606,2021-12-14,3331,3499,1740,4024,1241,3206,3668,1309,3653,2340,2858,1151,1515,1030,2161,1792,2935,2917,1897,3981,1970,2846,2864,2067,4272,1977,1295,4608,3828,2916,1806,4938,4055,4569,4260,4441,4024,1594,3879,4943,4206,3791,1619,2084,3949,4501,3535,1176,4450,3397,R007,High,39434,158491,308699,127935,8929,8026,3135,27009,38509,1666
P0008,Project_8,"Boston (42.3601, -71.0589)",2022-02-13,2023-01-29,Delayed,396965,2023-03-09,1869,2876,1207,3856,4128,4968,2529,1972,3791,2193,3335,4727,4305,2402,1545,1426,3993,4927,3041,4463,1134,3553,4371,2367,4743,1416,2217,4320,3103,4877,4483,3046,4510,3187,2285,2240,2145,1882,2285,4073,1590,4217,3176,1961,4509,4106,3251,1997,1560,4188,R008,Low,37189,119488,34785,350734,-1520,4648,18775,48513,24557,27508
P0009,Project_9,"New York (40.7128, -74.006)",2020-04-08,2024-06-06,Delayed,733334,2024-05-05,1542,2586,3499,1546,1021,2464,1791,2923,3695,2347,4552,4581,2557,4364,1212,1251,4198,2517,1269,4505,1959,2322,1862,3606,1930,3163,4255,1845,3592,4944,4827,4651,2960,4000,4206,4311,1943,2649,1055,2641,2718,2474,2917,2076,1289,4399,4074,4755,1952,4700,R009,Medium,43998,279357,330725,231082,11760,8233,27276,7294,4837,40029
P0010,Project_10,"New York (40.7128, -74.006)",2021-06-08,2024-03-10,Delayed,499763,2021-11-14,4695,2267,4722,2049,2512,3902,1184,4010,4906,3714,3614,4004,1026,3515,3022,4350,4872,3849,2533,4815,1240,2843,2609,2127,3795,4689,3484,2655,2134,4872,3317,3567,1496,2615,1674,1207,3766,4774,1851,1948,4110,1523,2954,3697,4666,3279,4977,4356,1033,4525,R010,Medium,24243,355144,428224,360319,2013,1693,43398,12960,27565,29809
